order_id,user_id,order_date,order_value,product_category
1,9,2026-03-21,394.38,Laptops
2,10,2026-02-03,296.62,Smartphones
3,13,2026-03-23,100.25,Laptops
4,15,2026-03-10,520.73,Gaming
5,19,2026-03-19,256.14,Laptops
6,22,2026-03-20,557.09,Gaming
7,22,2026-01-21,131.2,Laptops
8,24,2026-01-23,274.73,Gaming
9,24,2026-01-26,209.59,Gaming
10,24,2026-02-17,407.54,Laptops
11,25,2026-02-24,216.59,Gaming
12,25,2026-03-25,216.53,Smartphones
13,25,2026-03-27,99.11,Smartphones
14,25,2026-02-21,495.97,Laptops
15,26,2026-03-02,65.93,Gaming
16,32,2026-03-20,322.01,Gaming
17,32,2026-03-10,201.28,Smartphones
18,32,2026-03-11,455.59,Gaming
19,35,2026-02-15,567.16,Tablets
20,35,2026-03-23,709.96,Tablets
21,39,2026-03-16,593.6,Tablets
22,41,2026-03-26,330.17,Gaming
23,41,2026-02-05,662.72,Tablets
24,43,2026-02-19,703.5,Laptops
25,46,2026-03-04,236.69,Audio
26,46,2026-03-01,605.21,Laptops
27,48,2026-03-27,621.52,Audio
28,48,2026-02-17,213.22,Audio
29,48,2026-01-19,205.76,Smartphones
30,48,2026-03-23,564.23,Smartphones
31,52,2026-03-18,425.5,Gaming
32,52,2026-03-30,703.25,Laptops
33,57,2026-03-01,58.07,Smartphones
34,58,2026-02-09,245.16,Audio
35,58,2026-03-10,569.72,Gaming
36,59,2026-03-04,296.75,Audio
37,59,2026-02-16,429.55,Gaming
38,60,2026-03-15,356.69,Tablets
39,61,2026-03-29,712.16,Gaming
40,66,2026-01-28,80.2,Laptops
41,69,2026-03-25,375.34,Audio
42,71,2026-03-16,445.4,Audio
43,73,2026-03-06,91.93,Tablets
44,73,2026-03-07,734.46,Audio
45,77,2026-03-09,547.9,Tablets
46,77,2026-03-10,792.94,Laptops
47,78,2026-03-13,355.63,Audio
48,82,2026-03-20,454.65,Audio
49,82,2026-02-09,389.53,Tablets
50,83,2026-03-04,467.56,Tablets
51,83,2026-03-28,505.51,Audio
52,91,2026-03-13,708.91,Smartphones
53,92,2026-03-09,295.49,Smartphones
54,92,2026-03-30,181.24,Laptops
55,92,2026-03-27,321.54,Audio
56,94,2026-02-25,64.65,Gaming
57,94,2026-03-08,687.2,Tablets
58,94,2026-02-27,159.28,Audio
59,97,2026-02-18,584.01,Gaming
60,97,2026-03-05,523.46,Gaming
61,99,2026-02-08,769.18,Gaming
62,99,2026-03-24,599.81,Audio
63,99,2026-03-29,770.63,Tablets
64,100,2026-03-31,506.78,Gaming
65,101,2026-03-22,387.1,Smartphones
66,101,2026-02-16,592.39,Gaming
67,105,2026-03-12,712.64,Gaming
68,105,2026-03-06,565.59,Tablets
69,107,2026-03-14,535.86,Gaming
70,107,2026-03-04,336.95,Audio
71,109,2026-03-06,109.09,Audio
72,109,2026-02-27,655.93,Smartphones
73,110,2026-02-18,387.35,Laptops
74,110,2026-03-31,444.57,Laptops
75,110,2026-02-01,337.73,Tablets
76,113,2026-02-21,539.54,Audio
77,113,2026-02-23,453.37,Audio
78,114,2026-02-10,743.84,Gaming
79,114,2026-02-17,274.92,Smartphones
80,114,2026-01-25,576.32,Tablets
81,120,2026-03-15,209.17,Laptops
82,121,2026-02-25,419.79,Gaming
83,121,2026-01-22,386.26,Tablets
84,122,2026-03-17,584.98,Gaming
85,122,2026-02-23,315.98,Laptops
86,124,2026-03-18,625.22,Audio
87,126,2026-02-24,630.38,Laptops
88,127,2026-02-04,179.28,Gaming
89,127,2026-02-01,515.17,Audio
90,129,2026-03-16,461.19,Laptops
91,130,2026-03-09,663.07,Audio
92,130,2026-03-23,250.08,Tablets
93,130,2026-02-11,524.87,Smartphones
94,136,2026-03-26,144.46,Tablets
95,141,2026-03-28,425.04,Smartphones
96,142,2026-03-19,546.09,Laptops
97,142,2026-03-22,337.21,Audio
98,145,2026-03-17,235.67,Laptops
99,145,2026-01-27,250.8,Audio
100,147,2026-03-03,343.72,Laptops
101,147,2026-01-29,589.96,Laptops
102,147,2026-02-16,126.94,Tablets
103,150,2026-03-12,369.15,Smartphones
104,150,2026-03-06,750.09,Audio
105,150,2026-01-14,724.34,Smartphones
106,153,2026-02-23,674.32,Gaming
107,160,2026-03-16,379.31,Laptops
108,161,2026-03-07,233.88,Tablets
109,166,2026-03-24,625.1,Laptops
110,166,2026-03-21,639.19,Smartphones
111,173,2026-03-28,582.99,Smartphones
112,178,2026-03-09,71.25,Laptops
113,180,2026-03-15,500.71,Smartphones
114,182,2026-03-26,451.42,Laptops
115,186,2026-03-25,119.11,Tablets
116,186,2026-01-30,464.63,Audio
117,186,2026-01-25,340.08,Laptops
118,189,2026-01-21,355.32,Tablets
119,189,2026-03-28,623.99,Smartphones
120,189,2026-03-10,174.08,Laptops
121,192,2026-03-03,670.63,Laptops
122,192,2026-02-20,191.53,Gaming
123,192,2026-02-12,419.49,Tablets
124,195,2026-02-25,362.98,Gaming
125,195,2026-03-24,242.41,Laptops
126,196,2026-02-16,736.77,Tablets
